ID,PurchaseCount,Days_Since_Last_Purchase,Total_Transactions_Unique,Total_Products_Purchased,Total_Spend,Average_Transaction_Value,Unique_Products_Purchased,Average_Days_Between_Purchases,Day_Of_Week,Hour,Monthly_Spending_Mean,Monthly_Spending_Std,Spending_Trend,Spender_Category_Num,Frequency_Category_Num,cluster
0.0,204,1,173,173,3838.93,22.190346820809246,110,1.0,2,20,767.786,286.4339140709424,-162.175,2,3,4
1.0,189,1,156,156,4195.05,26.89134615384616,100,1.0,2,5,839.01,410.273156141125,-217.30100000000004,2,3,4
2.0,218,0,175,175,4266.75,24.38142857142857,110,1.0,2,22,853.35,449.32481252430273,-278.045,2,3,4
3.0,197,1,156,156,3681.43,23.598910256410257,101,1.0,2,2,736.286,523.8810401512924,-207.36,2,3,4
4.0,195,2,159,159,2684.64,16.884528301886792,94,1.0,2,17,536.928,291.06194198142776,-176.83800000000002,2,3,4
5.0,190,1,164,164,3359.56,20.48512195121951,97,1.0,2,0,671.912,351.9601320746428,-146.202,2,3,4
6.0,214,1,179,179,3743.04,20.910837988826817,112,1.0,2,15,748.608,491.5814318808228,-299.287,2,3,4
7.0,224,0,187,187,4240.02,22.67390374331551,102,1.0,2,15,848.0039999999999,414.3125417845808,-240.328,2,3,4
8.0,206,0,171,171,3585.58,20.96830409356725,112,1.0,2,4,717.116,513.2378548295127,-322.308,2,3,4
9.0,197,1,168,168,3794.94,22.58892857142857,98,1.0,2,4,758.988,435.94409993713646,-190.704,2,3,4
10.0,10,10,10,10,139.12,13.912,10,12.0,2,1,34.78,36.57753135464448,-8.913999999999998,2,2,0
11.0,14,22,12,12,253.77,21.1475,11,11.0,2,3,63.4425,59.16995373498276,-17.095000000000006,2,2,0
12.0,11,3,9,9,392.36,43.59555555555555,7,14.0,2,9,98.09,104.65999777055865,-64.97,2,2,1
13.0,18,2,17,17,437.78,25.75176470588235,16,7.0,2,13,87.556,52.168880858228114,-25.85,2,2,3
14.0,18,2,12,12,898.77,74.8975,11,11.0,2,0,224.6925,385.9024497957137,-241.325,2,2,0
15.0,7,3,6,6,52.63,8.771666666666667,6,22.0,2,0,13.1575,4.93194603241628,-2.9550000000000005,2,2,0
16.0,14,8,13,13,258.53000000000003,19.88692307692308,11,9.0,2,0,86.17666666666666,49.08113113339314,-36.33,2,2,0
17.0,10,7,8,8,293.13,36.64125,7,14.0,1,0,73.2825,62.880867453198086,-21.497000000000003,2,2,0
18.0,14,8,12,12,194.31,16.1925,10,11.0,2,1,48.5775,27.247702502535265,7.050999999999997,2,2,0
19.0,11,30,8,8,115.68,14.46,7,12.0,2,0,38.56,15.020159786100807,-7.449999999999999,2,2,0
20.0,9,15,6,6,160.38,26.73,5,28.0,2,5,80.19,61.5890006413483,87.10000000000001,2,2,0
21.0,10,16,7,7,153.52,21.93142857142857,7,16.0,2,2,38.38,19.827117793567474,-7.608,2,2,0
22.0,11,9,5,5,86.4,17.28,5,12.0,2,8,43.2,1.074802307403542,1.519999999999989,2,2,1
23.0,18,1,14,14,340.86,24.34714285714286,13,9.0,2,10,68.172,71.47802788269973,-29.705,2,2,1
24.0,13,2,11,11,278.8,25.345454545454547,11,10.0,2,7,55.760000000000005,48.7899093051012,-22.092,2,2,1
25.0,6,9,6,6,66.78,11.13,6,17.0,2,18,22.26,4.521050762820519,2.055,2,2,2
26.0,13,10,9,9,228.07,25.34111111111111,9,15.0,2,0,57.0175,24.28202678937654,-16.107,2,2,0
27.0,14,2,13,13,178.42,13.724615384615385,11,10.0,2,12,44.605,16.05943232703655,-7.891999999999999,2,2,3
28.0,12,7,12,12,234.6,19.55,12,10.0,2,17,58.65,25.729738954499062,-9.483999999999998,2,2,3
29.0,19,1,15,15,523.53,34.902,13,9.0,2,10,104.706,92.53414575171696,-55.815,2,2,1
30.0,9,16,9,9,206.88,22.986666666666665,9,12.0,2,6,51.72,29.34207218312981,-15.932,2,2,1
31.0,13,17,11,11,425.39,38.67181818181818,11,8.0,2,4,141.79666666666665,141.2452131342274,19.935,2,2,0
